{'test_file': 'test_unbalanced.npz', 'network': 'VGG11', 'final_ratio': 1.0, 'train_file': 'train_unbalanced.npz', 'activation': 'rectify', 'batch_size': 56, 'channels': 3, 'data_aug': 'resampling', 'max_epochs': 100, 'learning_rate': 0.01, 'lambda2': 0.0005, 'crop_size': 200}
Train:
X.shape: (3920, 3, 200, 200)
y.shape: (3920,)
y value counts:  [ 821 3099]
Labels ratio: 3.77
# Neural Network with 101511554 learnable parameters

## Layer information

name         size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2d2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2d3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2d4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2d5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2d6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2d7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2d8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2d9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2d10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2d11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2d12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2d13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dense14      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout15    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense16      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout17    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense18      2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
     62       [36m3.23116[0m       [32m3.30958[0m      0.97631      0.88043    0.97136  280.04s
     63       [36m3.19849[0m       [32m3.26095[0m      0.98085      0.91558    0.97870  280.08s
     64       [36m3.14691[0m       3.40082      0.92534      0.88194    0.97589  280.00s
     65       [36m3.10989[0m       3.32052      0.93657      0.90777    0.96019  280.09s
     66       [36m3.08736[0m       [32m3.17099[0m      0.97363      0.88585    0.97881  280.13s
     67       [36m3.05043[0m       3.18328      0.95827      0.91753    0.97840  280.16s
     68       [36m2.99729[0m       3.24365      0.92405      0.92144    0.97831  280.10s
     69       [36m2.97484[0m       3.20046      0.92950      0.88585    0.98112  280.07s
     70       [36m2.93053[0m       [32m2.98768[0m      0.98087      0.91558    0.98237  280.08s
     71       [36m2.89764[0m       3.16507      0.91551      0.88976    0.96353  280.06s
     72       [36m2.87643[0m       3.13143      0.91857      0.85417    0.97281  279.98s
     73       [36m2.82259[0m       3.12294      0.90382      0.88194    0.95640  280.00s
     74       [36m2.80132[0m       3.00156      0.93329      0.91363    0.96029  279.96s
     75       [36m2.76412[0m       [32m2.88966[0m      0.95655      0.88824    0.96794  279.93s
     76       [36m2.72078[0m       3.09042      0.88039      0.89562    0.95316  280.02s
     77       [36m2.68404[0m       [32m2.87161[0m      0.93468      0.91753    0.98121  279.96s
     78       [36m2.65140[0m       2.89039      0.91732      0.92144    0.96258  279.96s
     79       [36m2.63440[0m       [32m2.83292[0m      0.92992      0.86632    0.96911  280.01s
     80       [36m2.59139[0m       [32m2.75187[0m      0.94168      0.92339    0.98334  280.10s
     81       [36m2.55433[0m       2.93156      0.87132      0.89562    0.96258  279.98s
     82       [36m2.53489[0m       [32m2.73757[0m      0.92596      0.92339    0.96012  280.03s
     83       [36m2.50536[0m       [32m2.72060[0m      0.92089      0.92339    0.98171  280.06s
     84       [36m2.46270[0m       [32m2.67545[0m      0.92048      0.88780    0.98439  280.07s
     85       [36m2.42922[0m       2.68661      0.90419      0.87609    0.96685  280.12s
     86       [36m2.40043[0m       2.79292      0.85947      0.88780    0.97950  280.07s
     87       [36m2.37773[0m       [32m2.63455[0m      0.90252      0.85221    0.96934  280.07s
     88       [36m2.35038[0m       2.65275      0.88602      0.90972    0.97988  280.20s
     89       [36m2.32320[0m       [32m2.56403[0m      0.90608      0.88976    0.97295  279.95s
     90       [36m2.28459[0m       [32m2.55892[0m      0.89280      0.91753    0.98470  280.08s
     91       [36m2.25536[0m       [32m2.47578[0m      0.91097      0.87609    0.97839  280.01s
     92       [36m2.24825[0m       2.52101      0.89180      0.91753    0.97995  280.00s
     93       [36m2.20682[0m       [32m2.45979[0m      0.89716      0.88585    0.97762  279.99s
     94       [36m2.19096[0m       2.46835      0.88762      0.91753    0.98057  279.98s
     95       [36m2.14953[0m       [32m2.36256[0m      0.90983      0.90777    0.97363  280.00s
     96       [36m2.12819[0m       2.45987      0.86516      0.85612    0.95953  280.07s
     97       [36m2.10456[0m       [32m2.29438[0m      0.91727      0.92144    0.96402  280.05s
     98       [36m2.09539[0m       2.39471      0.87501      0.89562    0.96152  279.97s
     99       [36m2.07070[0m       [32m2.26704[0m      0.91340      0.88585    0.94965  280.00s
    100       [36m2.04280[0m       2.31051      0.88413      0.88194    0.97018  280.09s
Test:
X_test.shape: (992, 3, 200, 200)
