Train:
X.shape: (6272, 3, 200, 200)
y.shape: (6272,)
y value counts:  (array([0, 1], dtype=int32), array([3132, 3140]))
# Neural Network with 101511554 learnable parameters

## Layer information

name         size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2d2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2d3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2d4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2d5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2d6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2d7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2d8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2d9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2d10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2d11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2d12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2d13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dense14      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout15    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense16      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense17      2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc  dur
     25       [36m4.35617[0m       [32m4.54076[0m      0.95935      0.94086  314.96s
     26       [36m4.27774[0m       [32m4.41077[0m      0.96984      0.93873  314.98s
     27       [36m4.21173[0m       4.50701      0.93449      0.92235  314.94s
     28       [36m4.12535[0m       [32m4.37675[0m      0.94256      0.93873  314.93s
     29       [36m4.05749[0m       [32m4.26107[0m      0.95222      0.93501  314.92s
     30       [36m4.00429[0m       [32m4.25258[0m      0.94162      0.93366  315.01s
     31       [36m3.92715[0m       [32m4.15813[0m      0.94445      0.92897  315.09s
     32       [36m3.85575[0m       [32m4.06765[0m      0.94790      0.94320  315.09s
     33       [36m3.78284[0m       [32m4.01648[0m      0.94183      0.94692  315.07s
     34       [36m3.71313[0m       [32m3.93595[0m      0.94339      0.95024  315.00s
     35       [36m3.64894[0m       [32m3.85779[0m      0.94586      0.94808  314.99s
     36       [36m3.58474[0m       3.90140      0.91883      0.91785  315.00s
     37       [36m3.52818[0m       [32m3.74380[0m      0.94241      0.94067  315.00s
     38       [36m3.45889[0m       [32m3.65999[0m      0.94505      0.95414  315.11s
     39       [36m3.39950[0m       3.71240      0.91571      0.94223  315.11s
     40       [36m3.34225[0m       [32m3.52696[0m      0.94763      0.95142  315.08s
     41       [36m3.29176[0m       3.60974      0.91191      0.93288  315.08s
     42       [36m3.23569[0m       [32m3.47713[0m      0.93056      0.94770  315.10s
     43       [36m3.17377[0m       [32m3.45528[0m      0.91853      0.93541  315.07s
     44       [36m3.12047[0m       [32m3.38144[0m      0.92282      0.93989  315.05s
     45       [36m3.05823[0m       [32m3.34047[0m      0.91551      0.94223  315.09s
     46       [36m3.00376[0m       [32m3.27518[0m      0.91713      0.94242  315.06s
     47       [36m2.95057[0m       [32m3.24075[0m      0.91046      0.94614  315.02s
     48       [36m2.89970[0m       [32m3.20683[0m      0.90423      0.93347  314.98s
     49       [36m2.85169[0m       [32m3.13421[0m      0.90986      0.93676  314.95s
     50       [36m2.80217[0m       [32m3.05244[0m      0.91801      0.94595  314.89s
Train set AUC ROC:  0.99607096664
Test:
X_test.shape: (992, 3, 200, 200)
