id,genus
4162,0.18565955758094788
2069,0.00024996744468808174
834,0.0028698353562504053
4304,1.0
4911,0.9592133164405823
2672,1.1144688869535457e-05
3453,1.0
2746,0.9998281002044678
2740,1.0
1967,0.9999997615814209
152,0.18407593667507172
1171,0.700864315032959
1531,0.9067996740341187
3275,0.9999905824661255
4370,0.5896158218383789
4603,0.9705171585083008
1399,0.9957613945007324
2120,0.8821996450424194
3511,0.9999701976776123
2832,0.999884843826294
2180,0.0005568808992393315
27,1.0
17,0.9990330338478088
1989,0.0035082639660686255
2862,0.9941626191139221
427,0.9368911981582642
1264,0.8422905206680298
2890,1.0
857,0.0016234999056905508
2703,0.9999949932098389
4597,1.0
1102,0.9999990463256836
4073,0.9999997615814209
2109,1.0
2420,0.9996998906135559
749,0.9998311996459961
4385,2.7999210487905657e-06
4206,0.025236837565898895
4208,0.0030014128424227238
2471,0.9971092343330383
2233,0.9998183250427246
791,1.0
316,1.0
3766,0.9866401553153992
3041,0.9999998807907104
852,0.0038958368822932243
4803,0.9323621988296509
2136,0.9996576309204102
1912,0.0001505788677604869
3452,1.0
1081,0.9999946355819702
4529,0.9853061437606812
3079,1.0
3931,0.9997731447219849
2575,1.0
1811,0.14153121411800385
2585,0.027461213991045952
3589,0.9999439716339111
2417,0.9998148679733276
96,0.990155816078186
2433,0.999998927116394
1059,0.9999991655349731
2112,0.9999970197677612
4340,0.00034924488863907754
2514,0.9998190402984619
3389,0.8675621747970581
3019,0.9999963045120239
2276,0.506397008895874
2263,0.992649257183075
4266,1.0
3823,1.0
1861,0.00027117322315461934
3264,0.9999998807907104
1688,0.9974398612976074
2489,0.9999994039535522
1519,1.0
3705,1.0
3697,1.0
1125,0.999991774559021
1204,0.00019174131739418954
1863,1.0
2771,1.0
3036,0.9999887943267822
3786,0.9999982118606567
1638,1.0
1028,0.9948263764381409
4130,0.9484508037567139
4488,0.999873161315918
2427,0.9996645450592041
872,1.0
1845,0.023077651858329773
486,0.9993953704833984
213,0.0010818118462339044
4920,1.0
3684,0.9748975038528442
4672,1.2210789464006666e-05
2478,0.9823147058486938
2406,0.7212373614311218
2028,0.947932779788971
3412,0.9997760057449341
757,0.7652143836021423
1467,0.9999997615814209
470,0.9927797913551331
3304,0.5078707933425903
2058,0.9789378643035889
3149,0.9992276430130005
2248,0.16198481619358063
1942,0.9998563528060913
1697,0.0006615832098759711
3261,1.0
1944,0.6415507197380066
1142,6.078346632421017e-05
3730,1.0
4902,0.0005894296918995678
3896,0.9999892711639404
2347,0.9999997615814209
4675,0.9910759925842285
692,0.9999977350234985
3074,0.3678615987300873
164,0.996463418006897
3417,0.0008888572338037193
2694,5.1024617278017104e-05
3080,0.0011692452244460583
4136,0.9999998807907104
2086,0.9999234676361084
1013,0.1513584852218628
3555,7.165387501117948e-07
1336,0.9999191761016846
4444,0.03782784193754196
86,0.9937117695808411
2896,1.0
1306,0.9999998807907104
922,0.9744946956634521
1598,1.0
4738,0.9999923706054688
2385,0.007543080952018499
706,1.0
756,0.9999494552612305
4437,1.0
3059,0.08377311378717422
2189,0.9999916553497314
1470,0.06960945576429367
4621,0.9999868869781494
263,0.9999841451644897
2979,0.9999351501464844
1029,0.9999998807907104
3110,0.12985722720623016
2118,0.9999996423721313
1147,0.9821451902389526
279,0.995424747467041
237,0.9823818802833557
3270,0.663371741771698
2496,0.9000436067581177
4858,0.9999998807907104
2076,0.5692085027694702
713,0.9999796152114868
2706,0.054886382073163986
540,4.240589260007255e-05
2911,0.9994637370109558
4910,0.9999988079071045
625,2.726846332734567e-06
1026,1.0
214,0.9999884366989136
2256,0.9999788999557495
683,3.244631443521939e-05
4308,0.9621118307113647
4855,0.4113119840621948
3302,0.9999995231628418
4666,0.5298404693603516
4312,1.0
535,0.0002553916710894555
1992,1.0
327,1.0
2265,0.9080880880355835
4084,0.9999555349349976
2648,1.0
4126,1.0
308,0.9545890688896179
2072,0.9999997615814209
1208,0.9999997615814209
1165,0.2627564072608948
1748,0.9994089603424072
3274,1.0
4498,0.9978322386741638
2952,1.0
211,0.10334479808807373
2082,0.00017100524564739317
2960,0.9999997615814209
3049,0.9999226331710815
990,8.545586752006784e-05
812,0.9999918937683105
1460,0.001515516429208219
525,1.0
4486,1.0
4769,0.6484272480010986
2294,0.2081289291381836
1442,0.7625115513801575
1006,0.0004151991452090442
3971,0.9999997615814209
2219,0.9997482895851135
2203,0.9859355688095093
2373,0.949446439743042
4826,0.9998857975006104
4683,1.0
3709,0.8963982462882996
207,0.9999988079071045
3846,0.7118834853172302
1278,0.11756383627653122
2490,0.998507559299469
3204,0.11057893186807632
3811,0.99982750415802
1461,0.00011726506636478007
4794,0.9999995231628418
1257,1.0
1272,1.0
1449,0.0001426071539754048
1214,1.0
4916,0.999977707862854
1209,0.0014386451803147793
3027,0.999228835105896
3301,0.99997878074646
1564,0.563489556312561
4786,0.35998108983039856
4397,0.9999990463256836
4097,0.0005486122099682689
2995,0.9999651908874512
2048,1.0
2582,0.9999237060546875
2306,0.8962174654006958
1738,0.9999983310699463
4601,1.0
4190,0.9998811483383179
176,1.0
639,0.947117269039154
4285,0.38152217864990234
3364,0.9999998807907104
1337,1.0
1906,1.0
1788,1.0
3471,1.0
1178,0.9953794479370117
4362,0.9944847226142883
2262,1.0
2159,0.9999439716339111
945,0.31307294964790344
4255,1.0
2739,1.0
4667,0.9998816251754761
3664,0.006959543563425541
4526,0.9999619722366333
4929,0.9998786449432373
3626,0.034895386546850204
1640,0.005103578791022301
4124,0.9999998807907104
4269,0.594219982624054
1583,0.08782229572534561
1812,0.9998843669891357
4137,0.9999984502792358
707,1.0
3784,1.0
1406,1.0
79,0.9813091158866882
1401,0.9974900484085083
2161,4.437517418409698e-05
653,0.9684237837791443
3847,0.9999829530715942
916,7.899467391325743e-07
2404,0.9991540908813477
3905,0.010779274627566338
3423,0.9999992847442627
1698,8.77612255862914e-05
4740,0.65996915102005
373,0.5056502223014832
2437,2.378223307175631e-08
1613,0.972791850566864
471,0.999996542930603
732,0.00020520517136901617
3470,1.0
4944,0.12979522347450256
4035,0.9999998807907104
2608,0.2789005935192108
545,0.0010558593785390258
1459,0.9999946355819702
1685,0.03476698324084282
1515,0.14028432965278625
2272,0.9317355751991272
1624,0.9991939663887024
3186,0.9998049736022949
3535,1.0
2547,0.13098588585853577
2639,0.9998977184295654
3159,1.0
4532,1.0
1076,0.9999994039535522
4503,0.06918398290872574
4848,0.9812288880348206
97,0.999984622001648
1593,0.9859843254089355
