Train:
X.shape: (6272, 3, 200, 200)
y.shape: (6272,)
y value counts:  (array([0, 1], dtype=int32), array([3132, 3140]))
# Neural Network with 101511554 learnable parameters

## Layer information

name         size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2d2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2d3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2d4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2d5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2d6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2d7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2d8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2d9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2d10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2d11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2d12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2d13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dense14      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout15    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense16      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense17      2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc  dur
     25       [36m4.54257[0m       [32m4.60632[0m      0.98616      0.85502  350.06s
     26       [36m4.45198[0m       [32m4.59833[0m      0.96817      0.84406  350.10s
     27       [36m4.37811[0m       [32m4.46761[0m      0.97997      0.86063  350.12s
     28       [36m4.30071[0m       [32m4.40384[0m      0.97658      0.84862  350.09s
     29       [36m4.23172[0m       [32m4.31212[0m      0.98135      0.86383  350.12s
     30       [36m4.15685[0m       [32m4.27563[0m      0.97222      0.84883  350.15s
     31       [36m4.10693[0m       [32m4.19010[0m      0.98015      0.86604  350.09s
     32       [36m4.02574[0m       [32m4.13114[0m      0.97448      0.85911  350.10s
     33       [36m3.94798[0m       [32m4.08272[0m      0.96700      0.85119  350.06s
     34       [36m3.88996[0m       [32m4.03186[0m      0.96481      0.86378  350.06s
     35       [36m3.83087[0m       [32m4.00118[0m      0.95744      0.83467  350.02s
     36       [36m3.77451[0m       [32m3.93809[0m      0.95846      0.85675  350.05s
     37       [36m3.70003[0m       [32m3.85661[0m      0.95940      0.87401  350.06s
     38       [36m3.64441[0m       [32m3.77636[0m      0.96506      0.87008  350.08s
     39       [36m3.57732[0m       [32m3.72694[0m      0.95985      0.85277  350.12s
     40       [36m3.52641[0m       [32m3.67606[0m      0.95929      0.85597  350.06s
     41       [36m3.45294[0m       [32m3.65291[0m      0.94526      0.85513  350.11s
     42       [36m3.39680[0m       [32m3.56297[0m      0.95336      0.85738  350.14s
     43       [36m3.34562[0m       [32m3.52361[0m      0.94948      0.85282  350.10s
     44       [36m3.28916[0m       [32m3.47919[0m      0.94538      0.84647  350.15s
     45       [36m3.23010[0m       [32m3.37815[0m      0.95617      0.86063  350.14s
     46       [36m3.18116[0m       3.41639      0.93115      0.84878  350.16s
     47       [36m3.12963[0m       [32m3.35469[0m      0.93291      0.83860  350.19s
     48       [36m3.09220[0m       [32m3.30281[0m      0.93623      0.83939  350.21s
     49       [36m3.06845[0m       [32m3.21138[0m      0.95549      0.84107  350.24s
     50       [36m3.05154[0m       [32m3.16427[0m      0.96437      0.84490  350.20s
Test:
X_test.shape: (992, 3, 200, 200)
y.shape: (6272,)
AUC ROC:  0.960222096135
