using CUDNN backend
Train:
X.shape: (3942, 3, 200, 200)
y.shape: (3942,)
y value counts:  [ 820 3122]
pictures size:  1.0
Labels ratio: 3.81
Input arguments: {'load': None, 'scale_delta': 0.1, 'test_file': 'test.npz', 'network': 'VGG11', 'data_augmentation': 'resampling', 'final_ratio': 2.0, 'activation_function': <function rectify at 0x7ff5ee3d48c0>, 'train_file': 'train.npz', 'activation': 'rectify', 'max_trans': 5, 'batch_size': 54, 'dataset_ratio': 3.8073170731707315, 'patience': 5, 'angle_factor': 1.0, 'learning_init': 0.005, 'learning_final': 0.0001, 'max_epochs': 200, 'initial_ratio': None, 'nb_channels': 3, 'lambda2': 0.001, 'crop_size': 200}
Resampling batch iterator parameters: {'count': 0, 'final_ratio': 2.0, 'nb_channels': 3, 'pad_size': 100, 'scale_delta': 0.1, 'output': <open file '<stdout>', mode 'w' at 0x7ff625b1a150>, 'dataset_ratio': 3.8073170731707315, 'batch_size': 54, 'angle_factor': 1.0, 'max_epochs': 200, 'max_trans': 5, 'shear': None, 'crop_size': 200}
# Neural Network with 101511554 learnable parameters

## Layer information

name            size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
--------------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0          3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2ddnn1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2ddnn2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2ddnn3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2ddnn4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2ddnn5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2ddnn6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2ddnn7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2ddnn8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2ddnn9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2ddnn10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2ddnn11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2ddnn12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2ddnn13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dropout14       512x6x6        18432   100.00   100.00   100.00   100.00         200         200        200        200
dense15         4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout16       4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense17         4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense18         2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
     38       [36m8.33021[0m       [32m8.37912[0m      0.99416      0.87962    0.69669  295.87s
     39       [36m8.22000[0m       [32m8.37324[0m      0.98170      0.81197    0.69512  296.14s
     40       [36m8.09594[0m       [32m8.21000[0m      0.98611      0.85884    0.70578  295.95s
     41       [36m8.01051[0m       8.25362      0.97055      0.81783    0.70205  295.91s
     42       [36m7.89936[0m       8.21376      0.96172      0.80611    0.70253  296.08s
     43       [36m7.80709[0m       [32m7.82418[0m      0.99782      0.89915    0.70740  296.00s
     44       [36m7.70022[0m       [32m7.78164[0m      0.98954      0.84908    0.69721  295.99s
     45       [36m7.58861[0m       [32m7.64999[0m      0.99198      0.86861    0.70255  296.07s
     46       [36m7.49297[0m       [32m7.55731[0m      0.99149      0.86665    0.70548  295.91s
     47       [36m7.40480[0m       7.61243      0.97273      0.83150    0.69945  295.93s
     48       [36m7.30269[0m       7.58204      0.96316      0.82369    0.70457  296.12s
     49       [36m7.21502[0m       [32m7.42785[0m      0.97135      0.83150    0.70627  295.96s
     50       [36m7.10137[0m       [32m7.24900[0m      0.97963      0.86861    0.70831  295.78s
     51       [36m7.04008[0m       [32m7.20326[0m      0.97735      0.84712    0.69920  295.88s
     52       [36m6.92982[0m       [32m7.15349[0m      0.96873      0.86275    0.70766  296.04s
     53       [36m6.84260[0m       [32m6.96122[0m      0.98296      0.87962    0.70872  296.10s
     54       [36m6.75354[0m       [32m6.86209[0m      0.98418      0.86470    0.70899  296.20s
     55       [36m6.65945[0m       [32m6.78846[0m      0.98100      0.86470    0.70678  296.24s
     56       [36m6.58559[0m       6.89048      0.95575      0.78072    0.70001  296.09s
     57       [36m6.48607[0m       [32m6.64302[0m      0.97637      0.87180    0.71434  296.18s
     58       [36m6.40999[0m       [32m6.61306[0m      0.96929      0.84126    0.70608  296.23s
     59       [36m6.32732[0m       6.62959      0.95441      0.83931    0.71138  296.75s
     60       [36m6.25470[0m       6.72691      0.92980      0.77486    0.69104  296.15s
     61       [36m6.16122[0m       [32m6.40848[0m      0.96142      0.85494    0.70791  296.24s
     62       [36m6.09006[0m       [32m6.34312[0m      0.96011      0.84712    0.70954  296.22s
     63       [36m6.01548[0m       [32m6.26550[0m      0.96010      0.84517    0.70740  296.12s
     64       [36m5.93756[0m       6.38291      0.93023      0.78072    0.70802  295.99s
     65       [36m5.85578[0m       [32m6.05411[0m      0.96724      0.84322    0.71123  296.00s
     66       [36m5.77667[0m       [32m6.02816[0m      0.95828      0.85103    0.71737  296.01s
     67       [36m5.70371[0m       [32m5.87546[0m      0.97077      0.86861    0.71574  295.95s
     68       [36m5.60161[0m       [32m5.78074[0m      0.96901      0.89915    0.71316  296.09s
     69       [36m5.57323[0m       [32m5.69540[0m      0.97855      0.87642    0.70738  296.11s
     70       [36m5.48091[0m       [32m5.66381[0m      0.96771      0.85494    0.71136  296.00s
     71       [36m5.41351[0m       [32m5.52474[0m      0.97987      0.91087    0.71883  296.04s
     72       [36m5.33006[0m       [32m5.50093[0m      0.96894      0.88033    0.71770  296.23s
     73       [36m5.26087[0m       5.57787      0.94317      0.85103    0.71347  296.22s
     74       [36m5.19764[0m       [32m5.35422[0m      0.97076      0.87642    0.71461  296.00s
     75       [36m5.13562[0m       5.39495      0.95193      0.86470    0.71127  296.02s
     76       [36m5.06926[0m       [32m5.25979[0m      0.96378      0.87837    0.71442  296.17s
     77       [36m5.01113[0m       5.42839      0.92313      0.79048    0.70043  296.04s
     78       [36m4.95943[0m       [32m5.16090[0m      0.96096      0.90305    0.71059  296.02s
     79       [36m4.86403[0m       [32m5.10493[0m      0.95281      0.88033    0.72075  296.31s
     80       [36m4.82709[0m       5.11441      0.94382      0.85689    0.70801  296.03s
     81       [36m4.75619[0m       [32m5.00477[0m      0.95033      0.84908    0.71194  296.23s
     82       [36m4.69446[0m       [32m4.93637[0m      0.95099      0.86861    0.71665  296.02s
     83       [36m4.64188[0m       [32m4.87944[0m      0.95131      0.86470    0.71708  296.17s
     84       [36m4.56974[0m       [32m4.75007[0m      0.96204      0.88423    0.71851  296.12s
     85       [36m4.53329[0m       [32m4.64571[0m      0.97580      0.88423    0.71775  295.98s
     86       [36m4.44941[0m       4.67910      0.95091      0.86470    0.71704  295.98s
     87       [36m4.39802[0m       4.64727      0.94637      0.86665    0.71324  295.97s
     88       [36m4.34136[0m       4.66993      0.92964      0.84908    0.71886  295.89s
     89       [36m4.29965[0m       [32m4.56917[0m      0.94101      0.84322    0.71524  295.95s
     90       [36m4.23361[0m       [32m4.42142[0m      0.95752      0.87642    0.71323  296.06s
     91       [36m4.19082[0m       4.53613      0.92388      0.83736    0.70361  296.26s
     92       [36m4.11257[0m       [32m4.38650[0m      0.93755      0.88228    0.71530  296.20s
     93       [36m4.07365[0m       [32m4.28062[0m      0.95165      0.88033    0.71984  295.96s
     94       [36m4.02831[0m       [32m4.24169[0m      0.94969      0.89719    0.71544  296.40s
     95       [36m3.94836[0m       4.24865      0.92932      0.87642    0.71400  297.12s
     96       [36m3.90731[0m       [32m4.18237[0m      0.93423      0.87056    0.71950  296.46s
     97       [36m3.86806[0m       [32m4.14891[0m      0.93231      0.87251    0.71599  296.16s
     98       [36m3.81363[0m       [32m4.06278[0m      0.93867      0.86470    0.71422  296.85s
     99       [36m3.77384[0m       [32m3.99098[0m      0.94559      0.88423    0.71663  296.76s
    100       [36m3.73146[0m       [32m3.97928[0m      0.93772      0.86861    0.71797  296.05s
    101       [36m3.67526[0m       [32m3.86484[0m      0.95095      0.89009    0.71952  296.91s
    102       [36m3.63376[0m       3.87934      0.93670      0.89205    0.71479  296.65s
    103       [36m3.58326[0m       [32m3.84955[0m      0.93083      0.88548    0.71801  297.42s
    104       [36m3.55164[0m       [32m3.72331[0m      0.95389      0.88423    0.71592  296.89s
    105       [36m3.49367[0m       [32m3.70607[0m      0.94269      0.87642    0.71905  296.10s
    106       [36m3.43723[0m       [32m3.67484[0m      0.93534      0.89986    0.71951  296.38s
    107       [36m3.39121[0m       3.76585      0.90052      0.88228    0.70127  296.45s
    108       [36m3.38558[0m       [32m3.61395[0m      0.93681      0.87251    0.71475  296.06s
    109       [36m3.30962[0m       [32m3.56854[0m      0.92744      0.89009    0.71727  296.08s
    110       [36m3.26039[0m       3.60441      0.90455      0.87447    0.71392  303.61s
    111       [36m3.22836[0m       [32m3.41223[0m      0.94611      0.89915    0.72023  302.46s
    112       [36m3.19863[0m       [32m3.39452[0m      0.94229      0.90501    0.71785  301.60s
    113       [36m3.13382[0m       3.55829      0.88071      0.85884    0.71362  296.19s
    114       [36m3.12620[0m       [32m3.28813[0m      0.95075      0.90305    0.71798  295.99s
    115       [36m3.05959[0m       3.43433      0.89088      0.87962    0.71946  297.10s
    116       [36m3.04167[0m       [32m3.25364[0m      0.93485      0.88814    0.71577  296.13s
    117       [36m2.99746[0m       [32m3.13684[0m      0.95557      0.89400    0.72473  296.09s
    118       [36m2.96575[0m       3.24025      0.91528      0.89915    0.71433  295.98s
    119       [36m2.92588[0m       3.24719      0.90105      0.86665    0.72018  296.21s
    120       [36m2.89065[0m       [32m3.11324[0m      0.92850      0.87642    0.71758  296.06s
    121       [36m2.83864[0m       3.15012      0.90112      0.86861    0.71855  295.96s
    122       [36m2.80803[0m       [32m3.03613[0m      0.92487      0.88423    0.71760  296.10s
    123       [36m2.76498[0m       [32m3.02864[0m      0.91294      0.88157    0.71918  302.24s
    124       [36m2.73913[0m       [32m2.92514[0m      0.93641      0.89009    0.71211  297.59s
    125       [36m2.70236[0m       2.98239      0.90610      0.86861    0.71699  296.04s
    126       [36m2.66436[0m       2.93857      0.90669      0.89915    0.71272  296.02s
    127       [36m2.66164[0m       [32m2.90883[0m      0.91502      0.86861    0.71223  296.05s
    128       [36m2.61891[0m       [32m2.77331[0m      0.94433      0.90110    0.72186  297.54s
    129       [36m2.57676[0m       2.78318      0.92583      0.91087    0.72109  297.77s
    130       [36m2.52309[0m       2.89349      0.87199      0.89134    0.71842  296.17s
    131       [36m2.50654[0m       [32m2.71018[0m      0.92486      0.90891    0.71514  296.24s
    132       [36m2.48098[0m       [32m2.65193[0m      0.93554      0.90891    0.71903  296.06s
    133       [36m2.43766[0m       2.67834      0.91014      0.89595    0.72131  296.14s
    134       [36m2.41404[0m       [32m2.62294[0m      0.92036      0.91477    0.71983  296.10s
    135       [36m2.38029[0m       [32m2.55776[0m      0.93062      0.91087    0.72392  296.05s
    136       [36m2.34791[0m       2.60553      0.90113      0.86861    0.71808  296.14s
    137       [36m2.32765[0m       2.58152      0.90166      0.89915    0.72237  296.47s
    138       [36m2.29474[0m       2.57725      0.89038      0.87837    0.71090  299.35s
    139       [36m2.26946[0m       2.58103      0.87928      0.88228    0.71789  299.32s
    140       [36m2.24630[0m       [32m2.52243[0m      0.89053      0.87251    0.71532  299.27s
    141       [36m2.20492[0m       2.60601      0.84609      0.87056    0.71674  298.81s
    142       [36m2.19170[0m       [32m2.38058[0m      0.92066      0.89719    0.71674  298.98s
    143       [36m2.15093[0m       [32m2.36616[0m      0.90904      0.90891    0.71564  299.94s
    144       [36m2.12062[0m       [32m2.35457[0m      0.90064      0.91477    0.71446  299.01s
    145       [36m2.09309[0m       2.37179      0.88249      0.88619    0.71394  298.35s
    146       [36m2.05642[0m       2.36696      0.86880      0.85494    0.71471  297.89s
    147       [36m2.03722[0m       2.38720      0.85339      0.88228    0.71776  296.97s
    148       [36m2.01874[0m       [32m2.27530[0m      0.88724      0.90891    0.71951  295.99s
    149       [36m2.00782[0m       2.35048      0.85422      0.88033    0.71506  295.82s
    150       [36m1.98969[0m       [32m2.27092[0m      0.87616      0.89134    0.71469  295.85s
    151       [36m1.95779[0m       [32m2.17318[0m      0.90089      0.90305    0.71263  296.19s
    152       [36m1.92316[0m       2.22025      0.86619      0.89595    0.71921  296.75s
    153       [36m1.89866[0m       2.30317      0.82437      0.86665    0.71628  296.03s
    154       [36m1.87268[0m       [32m2.15051[0m      0.87081      0.88423    0.71860  295.99s
    155       [36m1.84316[0m       [32m2.10841[0m      0.87419      0.90696    0.71962  296.07s
    156       [36m1.81944[0m       [32m2.05147[0m      0.88690      0.92259    0.71969  296.08s
    157       [36m1.80573[0m       2.07057      0.87209      0.92063    0.71650  295.87s
    158       [36m1.79847[0m       [32m2.02104[0m      0.88987      0.89719    0.71659  296.15s
    159       [36m1.78361[0m       [32m1.91578[0m      0.93101      0.94336    0.71468  295.94s
    160       [36m1.76452[0m       1.96174      0.89947      0.90305    0.72033  296.10s
    161       [36m1.73190[0m       2.02170      0.85666      0.86399    0.70736  296.09s
    162       [36m1.69947[0m       1.96113      0.86658      0.90891    0.72131  296.11s
    163       [36m1.67017[0m       [32m1.84406[0m      0.90570      0.91477    0.72535  296.00s
    164       [36m1.65201[0m       1.94621      0.84883      0.89009    0.71380  295.94s
    165       [36m1.61715[0m       1.90498      0.84891      0.90501    0.71299  295.97s
    166       [36m1.60893[0m       1.89039      0.85111      0.90891    0.71796  296.00s
    167       [36m1.59615[0m       1.89594      0.84188      0.89205    0.72086  295.98s
    168       [36m1.57212[0m       [32m1.83289[0m      0.85773      0.88033    0.71815  296.01s
    169       [36m1.55659[0m       [32m1.76343[0m      0.88270      0.91477    0.71952  296.09s
    170       [36m1.55216[0m       1.83961      0.84375      0.90696    0.71134  296.04s
    171       [36m1.52699[0m       [32m1.73427[0m      0.88048      0.89719    0.71830  296.22s
    172       [36m1.50483[0m       [32m1.71961[0m      0.87510      0.88814    0.71663  296.07s
    173       [36m1.47480[0m       1.77943      0.82881      0.91477    0.71829  295.95s
    174       [36m1.45325[0m       1.76144      0.82503      0.88033    0.71340  295.92s
    175       [36m1.44042[0m       [32m1.70609[0m      0.84428      0.92649    0.72004  296.06s
    176       [36m1.43074[0m       [32m1.69200[0m      0.84559      0.88619    0.71863  296.25s
    177       [36m1.41665[0m       [32m1.54779[0m      0.91527      0.92969    0.72370  295.99s
    178       [36m1.38583[0m       1.68221      0.82382      0.88619    0.71990  296.15s
    179       [36m1.38333[0m       1.60143      0.86381      0.89009    0.71869  296.25s
    180       [36m1.35993[0m       1.62004      0.83944      0.89329    0.71783  296.13s
    181       [36m1.33731[0m       1.64911      0.81093      0.90696    0.71360  295.91s
    182       [36m1.33474[0m       1.70588      0.78244      0.88033    0.71300  295.84s
    183       [36m1.30120[0m       [32m1.53893[0m      0.84552      0.92649    0.71589  295.98s
    184       [36m1.29374[0m       1.57217      0.82290      0.91673    0.71315  295.92s
    185       [36m1.27469[0m       1.63784      0.77827      0.87251    0.70931  295.96s
    186       1.27750       1.54734      0.82561      0.89915    0.71358  295.92s
    187       [36m1.24798[0m       1.62275      0.76905      0.87447    0.70932  295.97s
    188       [36m1.23474[0m       1.56623      0.78835      0.89009    0.71151  295.91s
Early stopping.
Best valid loss was 1.538934 at epoch 183.
Loaded parameters to layer 'conv2ddnn1' (shape 64x3x3x3).
Loaded parameters to layer 'conv2ddnn1' (shape 64).
Loaded parameters to layer 'conv2ddnn3' (shape 128x64x3x3).
Loaded parameters to layer 'conv2ddnn3' (shape 128).
Loaded parameters to layer 'conv2ddnn5' (shape 256x128x3x3).
Loaded parameters to layer 'conv2ddnn5' (shape 256).
Loaded parameters to layer 'conv2ddnn6' (shape 256x256x3x3).
Loaded parameters to layer 'conv2ddnn6' (shape 256).
Loaded parameters to layer 'conv2ddnn8' (shape 512x256x3x3).
Loaded parameters to layer 'conv2ddnn8' (shape 512).
Loaded parameters to layer 'conv2ddnn9' (shape 512x512x3x3).
Loaded parameters to layer 'conv2ddnn9' (shape 512).
Loaded parameters to layer 'conv2ddnn11' (shape 512x512x3x3).
Loaded parameters to layer 'conv2ddnn11' (shape 512).
Loaded parameters to layer 'conv2ddnn12' (shape 512x512x3x3).
Loaded parameters to layer 'conv2ddnn12' (shape 512).
Loaded parameters to layer 'dense15' (shape 18432x4096).
Loaded parameters to layer 'dense15' (shape 4096).
Loaded parameters to layer 'dense17' (shape 4096x4096).
Loaded parameters to layer 'dense17' (shape 4096).
Loaded parameters to layer 'dense18' (shape 4096x2).
Loaded parameters to layer 'dense18' (shape 2).
Test:
X_test.shape: (992, 3, 200, 200)
