using CUDNN backend
Train:
X.shape: (3969, 3, 200, 200)
y.shape: (3969,)
y value counts:  [ 827 3142]
pictures size:  1.0
Labels ratio: 3.80
Input arguments: {'load': None, 'scale_delta': 0.2, 'test_file': 'test.npz', 'network': 'VGG11-full-maxout', 'data_augmentation': 'resampling', 'final_ratio': 2.0, 'activation_function': <function rectify at 0x7f2734652cf8>, 'train_file': 'train.npz', 'activation': 'rectify', 'max_trans': 10, 'batch_size': 49, 'dataset_ratio': 3.799274486094317, 'patience': 20, 'angle_factor': 1.0, 'learning_init': 0.01, 'learning_final': 0.0001, 'max_epochs': 500, 'nb_channels': 3, 'lambda2': 0.0005, 'crop_size': 200}
Resampling batch iterator parameters: {'count': 0, 'final_ratio': 2.0, 'nb_channels': 3, 'pad_size': 100, 'scale_delta': 0.2, 'output': <open file '<stdout>', mode 'w' at 0x7f275dc18150>, 'dataset_ratio': 3.799274486094317, 'batch_size': 49, 'angle_factor': 1.0, 'max_epochs': 500, 'max_trans': 10, 'shear': None, 'crop_size': 200}
# Neural Network with 88922498 learnable parameters

## Layer information

name            size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
--------------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0          3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2ddnn1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2ddnn2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2ddnn3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2ddnn4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2ddnn5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2ddnn6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2ddnn7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2ddnn8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2ddnn9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2ddnn10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2ddnn11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2ddnn12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2ddnn13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dropout14       512x6x6        18432   100.00   100.00   100.00   100.00         200         200        200        200
dense15         4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
featurepool16   1024            1024   100.00   100.00   100.00   100.00         200         200        200        200
dropout17       1024            1024   100.00   100.00   100.00   100.00         200         200        200        200
dense18         4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
featurepool19   1024            1024   100.00   100.00   100.00   100.00         200         200        200        200
dense20         2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
     43       [36m3.03493[0m       3.60732      0.84133      0.86496    0.93357  298.95s
     44       [36m3.00555[0m       3.42194      0.87832      0.90820    0.93528  300.59s
     45       [36m2.93901[0m       [32m3.30758[0m      0.88857      0.90820    0.94100  299.43s
     46       [36m2.92728[0m       [32m3.30048[0m      0.88692      0.88058    0.93976  297.69s
     47       [36m2.87516[0m       [32m3.29479[0m      0.87264      0.86272    0.94279  299.62s
     48       [36m2.84460[0m       [32m3.14769[0m      0.90371      0.86272    0.94774  298.74s
     49       [36m2.78320[0m       3.19449      0.87125      0.90234    0.94470  298.24s
     50       [36m2.77117[0m       [32m3.10426[0m      0.89270      0.88839    0.94244  298.92s
     51       [36m2.71609[0m       [32m3.05681[0m      0.88854      0.89844    0.94744  297.73s
     52       [36m2.67760[0m       [32m2.98896[0m      0.89583      0.91211    0.94935  297.18s
     53       [36m2.63477[0m       3.13489      0.84047      0.88058    0.93913  297.34s
     54       [36m2.62039[0m       [32m2.84682[0m      0.92046      0.92188    0.95238  297.74s
     55       [36m2.55711[0m       2.98370      0.85703      0.89816    0.95560  299.64s
     56       [36m2.52591[0m       3.00815      0.83969      0.88644    0.93541  297.45s
     57       [36m2.49454[0m       [32m2.82675[0m      0.88248      0.89425    0.95086  297.89s
     58       [36m2.46103[0m       2.89741      0.84939      0.89425    0.94333  298.49s
     59       [36m2.41613[0m       2.91512      0.82883      0.90625    0.94373  298.70s
     60       2.44203       [32m2.76780[0m      0.88230      0.88839    0.93429  297.12s
     61       [36m2.34747[0m       2.84878      0.82403      0.90625    0.93819  297.43s
     62       [36m2.32420[0m       2.87297      0.80899      0.88839    0.93889  298.26s
     63       [36m2.29794[0m       [32m2.64929[0m      0.86738      0.89621    0.94891  301.73s
     64       [36m2.26187[0m       2.73239      0.82780      0.87054    0.95191  296.91s
     65       [36m2.23323[0m       2.69930      0.82733      0.88644    0.94756  297.68s
     66       [36m2.19143[0m       2.67026      0.82068      0.86496    0.94849  298.08s
     67       2.19515       [32m2.59072[0m      0.84731      0.89621    0.94735  298.78s
     68       [36m2.14811[0m       2.60890      0.82338      0.89816    0.94129  297.70s
     69       [36m2.11803[0m       [32m2.54947[0m      0.83077      0.91797    0.95312  298.00s
     70       [36m2.07555[0m       2.73215      0.75968      0.88449    0.94185  300.18s
     71       [36m2.06794[0m       [32m2.47234[0m      0.83643      0.87667    0.93105  298.41s
     72       [36m2.03204[0m       [32m2.47022[0m      0.82261      0.91602    0.93915  297.60s
     73       [36m2.00190[0m       [32m2.39204[0m      0.83690      0.92188    0.95186  300.77s
     74       [36m1.97123[0m       2.41865      0.81501      0.91016    0.94252  298.21s
     75       [36m1.96453[0m       2.41235      0.81437      0.90039    0.94330  298.30s
     76       [36m1.93392[0m       [32m2.25978[0m      0.85580      0.91797    0.95137  298.46s
     77       [36m1.88624[0m       2.31296      0.81551      0.89816    0.94753  299.17s
     78       [36m1.86151[0m       2.27296      0.81898      0.91992    0.94923  298.18s
     79       [36m1.82489[0m       2.33245      0.78239      0.92188    0.94822  300.82s
     80       [36m1.79764[0m       2.34955      0.76510      0.92578    0.94554  298.46s
     81       1.81658       2.28015      0.79669      0.84124    0.93554  298.99s
     82       [36m1.77773[0m       [32m2.19909[0m      0.80839      0.87667    0.94182  298.23s
     83       [36m1.75262[0m       [32m2.14695[0m      0.81633      0.91797    0.94575  298.76s
     84       [36m1.73616[0m       2.16651      0.80136      0.90234    0.93262  298.94s
     85       [36m1.69861[0m       [32m2.10484[0m      0.80700      0.91211    0.95106  299.33s
     86       [36m1.67293[0m       2.17421      0.76944      0.90430    0.94306  298.24s
     87       [36m1.65195[0m       [32m2.06590[0m      0.79963      0.91016    0.94879  299.42s
     88       [36m1.63078[0m       2.13273      0.76464      0.90234    0.93574  297.64s
     89       [36m1.61426[0m       2.10278      0.76768      0.89844    0.93737  299.19s
     90       [36m1.58358[0m       [32m2.01623[0m      0.78541      0.90234    0.94618  297.81s
     91       [36m1.57005[0m       2.02926      0.77371      0.90234    0.94166  299.14s
     92       [36m1.55865[0m       2.16383      0.72032      0.87054    0.94094  300.51s
     93       [36m1.52345[0m       [32m1.89605[0m      0.80349      0.91406    0.95299  301.69s
     94       [36m1.49729[0m       1.96632      0.76147      0.89230    0.94277  299.18s
     95       1.50065       1.95254      0.76856      0.90234    0.94406  298.37s
     96       [36m1.46390[0m       [32m1.88674[0m      0.77589      0.91211    0.94461  298.44s
     97       [36m1.44837[0m       [32m1.81880[0m      0.79634      0.92383    0.94606  299.75s
     98       [36m1.41578[0m       1.84439      0.76761      0.91992    0.94825  303.74s
     99       [36m1.40183[0m       [32m1.80598[0m      0.77622      0.91406    0.94703  300.35s
    100       [36m1.38060[0m       1.84732      0.74735      0.90234    0.94777  300.72s
    101       [36m1.37381[0m       1.85782      0.73948      0.85296    0.93896  298.24s
    102       [36m1.34567[0m       [32m1.77847[0m      0.75665      0.91406    0.94312  301.29s
    103       1.34699       1.78086      0.75637      0.90820    0.93573  298.00s
    104       [36m1.31755[0m       1.88371      0.69944      0.88253    0.93549  298.46s
    105       [36m1.29704[0m       1.79603      0.72217      0.89230    0.94787  298.72s
    106       [36m1.27883[0m       [32m1.72636[0m      0.74077      0.91602    0.94375  298.28s
    107       [36m1.25035[0m       [32m1.68206[0m      0.74334      0.91602    0.94620  303.46s
    108       [36m1.23322[0m       [32m1.65060[0m      0.74714      0.91797    0.94847  297.15s
    109       [36m1.21450[0m       1.75942      0.69029      0.91211    0.94329  297.72s
    110       [36m1.19724[0m       1.73104      0.69163      0.90820    0.94129  300.82s
    111       [36m1.18051[0m       1.71376      0.68884      0.89621    0.94194  297.22s
    112       1.18726       1.74657      0.67977      0.88058    0.93909  300.64s
    113       [36m1.16127[0m       1.89582      0.61254      0.83761    0.92479  297.54s
    114       [36m1.14796[0m       [32m1.56334[0m      0.73430      0.88449    0.93864  297.97s
    115       [36m1.12166[0m       [32m1.56188[0m      0.71815      0.91992    0.94651  297.77s
    116       [36m1.10087[0m       1.60446      0.68613      0.91211    0.94557  298.74s
    117       [36m1.08448[0m       1.59245      0.68101      0.89816    0.94582  297.91s
    118       [36m1.07343[0m       [32m1.52924[0m      0.70194      0.91016    0.94522  298.10s
    119       [36m1.05522[0m       [32m1.50585[0m      0.70074      0.91992    0.95081  297.38s
    120       [36m1.05121[0m       [32m1.48165[0m      0.70948      0.91992    0.94518  297.66s
    121       1.05179       1.51971      0.69210      0.86077    0.93858  297.34s
    122       1.05364       [32m1.35562[0m      0.77724      0.90625    0.94561  296.91s
    123       [36m1.03149[0m       1.42446      0.72413      0.89062    0.93740  296.88s
    124       [36m1.00137[0m       1.39589      0.71737      0.91797    0.95312  297.74s
    125       [36m0.98923[0m       1.43356      0.69005      0.89230    0.94962  299.45s
    126       0.99338       1.44677      0.68662      0.88449    0.95602  298.57s
    127       [36m0.98864[0m       1.42930      0.69169      0.89230    0.94560  297.08s
    128       [36m0.96133[0m       1.36899      0.70222      0.89425    0.94339  297.86s
    129       [36m0.94414[0m       [32m1.30003[0m      0.72624      0.90234    0.94727  297.41s
    130       [36m0.92551[0m       1.34631      0.68744      0.91992    0.94798  297.15s
    131       [36m0.90878[0m       1.30034      0.69888      0.92383    0.95279  297.27s
    132       [36m0.90050[0m       [32m1.29687[0m      0.69436      0.89453    0.94385  297.24s
    133       0.90075       1.31873      0.68304      0.88644    0.95130  297.46s
